"Statistics"

nb(strain,88).
specgene("KLDS 3.1003","singl1569","Unknow").
specgene("KLDS 3.1003","singl1570","Unknow").
specgene("KLDS 3.1003","singl1571","Unknow").
specgene("KLDS 3.1003","singl1572","Unknow").
specgene("KLDS 3.1003","singl1573","Unknow").
specgene("KLDS 3.1003","singl1574","Unknow").
specgene("KLDS 3.1003","singl1575","Unknow").
specgene("KLDS 3.1003","singl1576","Unknow").
specgene("KLDS 3.1003","singl1577","Unknow").
specgene("KLDS 3.1003","singl1578","Unknow").
specgene("KLDS 3.1003","singl1579","Unknow").
specgene("KLDS 3.1003","singl1580","Unknow").
specgene("KLDS 3.1003","singl1581","Unknow").
specgene("KLDS 3.1003","singl1582","Unknow").
specgene("KLDS 3.1003","singl1583","Unknow").
specgene("KLDS 3.1003","singl1584","Unknow").
specgene("KLDS 3.1003","singl1585","Unknow").
specgene("KLDS 3.1003","singl1586","Unknow").
specgene("KLDS 3.1003","singl1587","Unknow").
specgene("KLDS 3.1003","singl1588","Unknow").
specgene("KLDS 3.1003","singl1589","Unknow").
specgene("KLDS 3.1003","singl1590","Unknow").
specgene("KLDS 3.1003","singl1591","Unknow").
specgene("KLDS 3.1003","singl1592","Unknow").
specgene("KLDS 3.1003","singl1593","Unknow").
specgene("KLDS 3.1003","singl1594","Unknow").
specgene("KLDS 3.1003","singl1595","Unknow").
specgene("KLDS 3.1003","singl1596","Unknow").
specgene("KLDS 3.1003","singl1597","Unknow").
specgene("KLDS SM","singl1598","Unknow").
specgene("KLDS SM","singl1599","Unknow").
specgene("KLDS3.1012","singl1600","Unknow").
specgene("KLDS3.1012","singl1601","Unknow").
specgene("KLDS3.1012","singl1602","Unknow").
specgene("LMD-9","singl1603","Unknow").
specgene("LMD-9","singl1604","Unknow").
specgene("LMD-9","singl1605","Unknow").
specgene("LMD-9","singl1606","Unknow").
specgene("LMD-9","singl1607","Unknow").
specgene("LMD-9","singl1608","Unknow").
specgene("LMD-9","singl1609","Unknow").
specgene("LMD-9","singl1610","Unknow").
specgene("LMD-9","singl1611","Unknow").
specgene("LMD-9","singl1612","Unknow").
specgene("LMD-9","singl1613","Unknow").
specgene("LMD-9","singl1614","Unknow").
specgene("LMD-9","singl1615","Unknow").
specgene("LMD-9","singl1616","Unknow").
specgene("LMD-9","singl1617","Unknow").
specgene("LMD-9","singl1618","Unknow").
specgene("LMD-9","singl1619","Unknow").
specgene("LMD-9","singl1620","Unknow").
specgene("LMD-9","singl1621","Unknow").
specgene("LMD-9","singl1622","Unknow").
specgene("LMD-9","singl1623","Unknow").
specgene("LMD-9","singl1624","Unknow").
specgene("LMD-9","singl1625","Unknow").
specgene("LMD-9","singl1626","Unknow").
specgene("LMD-9","singl1627","Unknow").
specgene("LMD-9","singl1628","Unknow").
specgene("LMD-9","singl1629","Unknow").
specgene("LMD-9","singl1630","Unknow").
specgene("LMD-9","singl1631","Unknow").
specgene("LMD-9","singl1632","Unknow").
specgene("LMD-9","singl1633","Unknow").
specgene("LMD-9","singl1634","Unknow").
specgene("LMG 18311","singl1635","Unknow").
specgene("LMG 18311","singl1636","Unknow").
specgene("LMG 18311","singl1637","Unknow").
specgene("LMG 18311","singl1638","Unknow").
specgene("LMG 18311","singl1639","Unknow").
specgene("LMG 18311","singl1640","Unknow").
specgene("LMG 18311","singl1641","Unknow").
specgene("LMG 18311","singl1642","Unknow").
specgene("LMG 18311","singl1643","Unknow").
specgene("LMG 18311","singl1644","Unknow").
specgene("LMG 18311","singl1645","Unknow").
specgene("LMG 18311","singl1646","Unknow").
specgene("LMG 18311","singl1647","Unknow").
specgene("LMG 18311","singl1648","Unknow").
specgene("LMG 18311","singl1649","Unknow").
specgene("LMG 18311","singl1650","Unknow").
specgene("LMG S-29186","singl1651","Unknow").
specgene("LMG S-29186","singl1652","Unknow").
specgene("LMG S-29186","singl1653","Unknow").
specgene("LMG S-29186","singl1654","Unknow").
specgene("LMG S-29186","singl1655","Unknow").
specgene("LMG S-29186","singl1656","Unknow").
specgene("M17PTZA496","singl1657","Unknow").
specgene("M17PTZA496","singl1658","Unknow").
specgene("M17PTZA496","singl1659","Unknow").
specgene("M17PTZA496","singl1660","Unknow").
specgene("M17PTZA496","singl1661","Unknow").
specgene("M17PTZA496","singl1662","Unknow").
specgene("M17PTZA496","singl1663","Unknow").
specgene("M17PTZA496","singl1664","Unknow").
specgene("M17PTZA496","singl1665","Unknow").
specgene("M17PTZA496","singl1666","Unknow").
specgene("M17PTZA496","singl1667","Unknow").
specgene("M17PTZA496","singl1668","Unknow").
specgene("M17PTZA496","singl1669","Unknow").
specgene("M17PTZA496","singl1670","Unknow").
specgene("M17PTZA496","singl1671","Unknow").
specgene("M17PTZA496","singl1672","Unknow").
specgene("M17PTZA496","singl1673","Unknow").
specgene("M17PTZA496","singl1674","Unknow").
specgene("M17PTZA496","singl1675","Unknow").
specgene("M17PTZA496","singl1676","Unknow").
specgene("M17PTZA496","singl1677","Unknow").
specgene("M17PTZA496","singl1678","Unknow").
specgene("M17PTZA496","singl1679","Unknow").
specgene("M17PTZA496","singl1680","Unknow").
specgene("M17PTZA496","singl1681","Unknow").
specgene("M17PTZA496","singl1682","Unknow").
specgene("M17PTZA496","singl1683","Unknow").
specgene("M17PTZA496","singl1684","Unknow").
specgene("M17PTZA496","singl1685","Unknow").
specgene("M17PTZA496","singl1686","Unknow").
specgene("M17PTZA496","singl1687","Unknow").
specgene("M17PTZA496","singl1688","Unknow").
specgene("M17PTZA496","singl1689","Unknow").
specgene("M17PTZA496","singl1690","Unknow").
specgene("M17PTZA496","singl1691","Unknow").
specgene("M17PTZA496","singl1692","Unknow").
specgene("M17PTZA496","singl1693","Unknow").
specgene("M17PTZA496","singl1694","Unknow").
specgene("M17PTZA496","singl1695","Unknow").
specgene("M17PTZA496","singl1696","Unknow").
specgene("M17PTZA496","singl1697","Unknow").
specgene("M17PTZA496","singl1698","Unknow").
specgene("M17PTZA496","singl1699","Unknow").
specgene("M17PTZA496","singl1700","Unknow").
specgene("M17PTZA496","singl1701","Unknow").
specgene("M17PTZA496","singl1702","Unknow").
specgene("M17PTZA496","singl1703","Unknow").
specgene("M17PTZA496","singl1704","Unknow").
specgene("M17PTZA496","singl1705","Unknow").
specgene("M17PTZA496","singl1706","Unknow").
specgene("M17PTZA496","singl1707","Unknow").
specgene("M17PTZA496","singl1708","Unknow").
specgene("M17PTZA496","singl1709","Unknow").
specgene("M17PTZA496","singl1710","Unknow").
specgene("M17PTZA496","singl1711","Unknow").
specgene("M17PTZA496","singl1712","Unknow").
specgene("M17PTZA496","singl1713","Unknow").
specgene("M17PTZA496","singl1714","Unknow").
specgene("M17PTZA496","singl1715","Unknow").
specgene("M17PTZA496","singl1716","Unknow").
specgene("M17PTZA496","singl1717","Unknow").
specgene("M17PTZA496","singl1718","Unknow").
specgene("M17PTZA496","singl1719","Unknow").
specgene("M17PTZA496","singl1720","Unknow").
specgene("M17PTZA496","singl1721","Unknow").
specgene("M17PTZA496","singl1722","Unknow").
specgene("M17PTZA496","singl1723","Unknow").
specgene("M17PTZA496","singl1724","Unknow").
specgene("M17PTZA496","singl1725","Unknow").
specgene("M17PTZA496","singl1726","Unknow").
specgene("M17PTZA496","singl1727","Unknow").
specgene("M17PTZA496","singl1728","Unknow").
specgene("M17PTZA496","singl1729","Unknow").
specgene("M17PTZA496","singl1730","Unknow").
specgene("M17PTZA496","singl1731","Unknow").
specgene("M17PTZA496","singl1732","Unknow").
specgene("M17PTZA496","singl1733","Unknow").
specgene("M17PTZA496","singl1734","Unknow").
specgene("M17PTZA496","singl1735","Unknow").
specgene("M17PTZA496","singl1736","Unknow").
specgene("M17PTZA496","singl1737","Unknow").
specgene("M17PTZA496","singl1738","Unknow").
specgene("M17PTZA496","singl1739","Unknow").
specgene("M17PTZA496","singl1740","Unknow").
specgene("M17PTZA496","singl1741","Unknow").
specgene("M17PTZA496","singl1742","Unknow").
specgene("M17PTZA496","singl1743","Unknow").
specgene("M17PTZA496","singl1744","Unknow").
specgene("M17PTZA496","singl1745","Unknow").
specgene("M17PTZA496","singl1746","Unknow").
specgene("M17PTZA496","singl1747","Unknow").
specgene("M17PTZA496","singl1748","Unknow").
specgene("M17PTZA496","singl1749","Unknow").
specgene("M17PTZA496","singl1750","Unknow").
specgene("M17PTZA496","singl1751","Unknow").
specgene("M17PTZA496","singl1752","Unknow").
specgene("M17PTZA496","singl1753","Unknow").
specgene("M17PTZA496","singl1754","Unknow").
specgene("M17PTZA496","singl1755","Unknow").
specgene("M17PTZA496","singl1756","Unknow").
specgene("M17PTZA496","singl1757","Unknow").
specgene("M17PTZA496","singl1758","Unknow").
specgene("M17PTZA496","singl1759","Unknow").
specgene("M17PTZA496","singl1760","Unknow").
specgene("M17PTZA496","singl1761","Unknow").
specgene("M17PTZA496","singl1762","Unknow").
specgene("M17PTZA496","singl1763","Unknow").
specgene("M17PTZA496","singl1764","Unknow").
specgene("MN-BM-A01","singl1765","Unknow").
specgene("MN-BM-A01","singl1766","Unknow").
specgene("MN-BM-A01","singl1767","Unknow").
specgene("MN-BM-A01","singl1768","Unknow").
specgene("MN-BM-A01","singl1769","Unknow").
specgene("MN-BM-A01","singl1770","Unknow").
specgene("MN-BM-A01","singl1771","Unknow").
specgene("MN-BM-A01","singl1772","Unknow").
specgene("MN-BM-A01","singl1773","Unknow").
specgene("MN-BM-A01","singl1774","Unknow").
specgene("MN-BM-A01","singl1775","Unknow").
specgene("MN-BM-A01","singl1776","Unknow").
specgene("MN-BM-A01","singl1777","Unknow").
specgene("MN-BM-A01","singl1778","Unknow").
specgene("MN-BM-A01","singl1779","Unknow").
specgene("MN-BM-A01","singl1780","Unknow").
specgene("MN-BM-A01","singl1781","Unknow").
specgene("MN-BM-A01","singl1782","Unknow").
specgene("MN-BM-A01","singl1783","Unknow").
specgene("MN-BM-A01","singl1784","Unknow").
specgene("MN-BM-A01","singl1785","Unknow").
specgene("MN-BM-A01","singl1786","Unknow").
specgene("MN-BM-A01","singl1787","groEL").
specgene("MN-BM-A01","singl1788","groEL").
specgene("MN-BM-A01","singl1789","groEL").
specgene("MN-BM-A01","singl1790","groEL").
specgene("MN-BM-A01","singl1791","Unknow").
specgene("MN-BM-A01","singl1792","Unknow").
specgene("MN-BM-A01","singl1793","Unknow").
specgene("MN-BM-A01","singl1794","dnaE").
specgene("MN-BM-A01","singl1795","Unknow").
specgene("MN-BM-A01","singl1796","Unknow").
specgene("MN-BM-A01","singl1797","Unknow").
specgene("MN-BM-A01","singl1798","Unknow").
specgene("MN-BM-A01","singl1799","Unknow").
specgene("MN-BM-A01","singl1800","Unknow").
specgene("MN-BM-A02","singl1801","Unknow").
specgene("MN-BM-A02","singl1802","Unknow").
specgene("MN-BM-A02","singl1803","Unknow").
specgene("MN-BM-A02","singl1804","rnpA").
specgene("MN-BM-A02","singl1805","Unknow").
specgene("MN-ZLW-002","singl1806","Unknow").
specgene("MN-ZLW-002","singl1807","Unknow").
specgene("MN-ZLW-002","singl1808","Unknow").
specgene("MN-ZLW-002","singl1809","Unknow").
specgene("MN-ZLW-002","singl1810","Unknow").
specgene("MN-ZLW-002","singl1811","Unknow").
specgene("MN-ZLW-002","singl1812","Unknow").
specgene("MN-ZLW-002","singl1813","Unknow").
specgene("MTCC 5460","singl1814","Unknow").
specgene("MTCC 5460","singl1815","Unknow").
specgene("MTCC 5460","singl1816","Unknow").
specgene("MTCC 5460","singl1817","Unknow").
specgene("MTCC 5460","singl1818","Unknow").
specgene("MTCC 5460","singl1819","queA").
specgene("MTCC 5460","singl1820","ybgF").
specgene("MTCC 5460","singl1821","Unknow").
specgene("MTCC 5460","singl1822","Unknow").
specgene("MTCC 5460","singl1823","Unknow").
specgene("MTCC 5460","singl1824","Unknow").
specgene("MTCC 5460","singl1825","Unknow").
specgene("MTCC 5460","singl1826","Unknow").
specgene("MTCC 5460","singl1827","Unknow").
specgene("MTCC 5460","singl1828","Unknow").
specgene("MTCC 5460","singl1829","Unknow").
specgene("MTCC 5460","singl1830","Unknow").
specgene("MTCC 5460","singl1831","Unknow").
specgene("MTCC 5460","singl1832","Unknow").
specgene("MTCC 5460","singl1833","Unknow").
specgene("MTCC 5460","singl1834","Unknow").
specgene("MTCC 5460","singl1835","Unknow").
specgene("MTCC 5460","singl1836","yehX").
specgene("MTCC 5460","singl1837","yehX").
specgene("MTCC 5460","singl1838","pbuX").
specgene("MTCC 5460","singl1839","pucK").
specgene("MTCC 5460","singl1840","pbuX").
specgene("MTCC 5460","singl1841","Unknow").
specgene("MTCC 5460","singl1842","Unknow").
specgene("MTCC 5460","singl1843","Unknow").
specgene("MTCC 5460","singl1844","Unknow").
specgene("MTCC 5460","singl1845","yfdH").
specgene("MTCC 5460","singl1846","addA").
specgene("MTCC 5460","singl1847","Unknow").
specgene("MTCC 5461","singl1848","Unknow").
specgene("MTCC 5461","singl1849","Unknow").
specgene("MTCC 5461","singl1850","Unknow").
specgene("MTCC 5461","singl1851","Unknow").
specgene("MTCC 5461","singl1852","Unknow").
specgene("MTCC 5461","singl1853","Unknow").
specgene("MTCC 5461","singl1854","Unknow").
specgene("MTCC 5461","singl1855","Unknow").
specgene("MTCC 5461","singl1856","Unknow").
specgene("MTCC 5461","singl1857","Unknow").
specgene("MTCC 5461","singl1858","Unknow").
specgene("MTCC 5461","singl1859","Unknow").
specgene("MTCC 5461","singl1860","Unknow").
specgene("MTCC 5461","singl1861","Unknow").
specgene("MTCC 5461","singl1862","Unknow").
specgene("MTCC 5461","singl1863","pbuX").
specgene("MTCC 5461","singl1864","Unknow").
specgene("MTCC 5461","singl1865","Unknow").
specgene("MTCC 5461","singl1866","Unknow").
specgene("MTCC 5461","singl1867","Unknow").
specgene("MTCC 5461","singl1868","Unknow").
specgene("MTCC 5461","singl1869","Unknow").
specgene("MTCC 5461","singl1870","Unknow").
specgene("MTCC 5461","singl1871","Unknow").
specgene("MTCC 5461","singl1872","Unknow").
specgene("MTCC 5461","singl1873","Unknow").
specgene("MTCC 5461","singl1874","Unknow").
specgene("MTH17CL396","singl1875","Unknow").
specgene("MTH17CL396","singl1876","Unknow").
specgene("MTH17CL396","singl1877","Unknow").
specgene("MTH17CL396","singl1878","Unknow").
specgene("MTH17CL396","singl1879","Unknow").
specgene("MTH17CL396","singl1880","Unknow").
specgene("MTH17CL396","singl1881","Unknow").
specgene("MTH17CL396","singl1882","Unknow").
specgene("MTH17CL396","singl1883","Unknow").
specgene("MTH17CL396","singl1884","Unknow").
specgene("MTH17CL396","singl1885","Unknow").
specgene("MTH17CL396","singl1886","Unknow").
specgene("MTH17CL396","singl1887","Unknow").
specgene("MTH17CL396","singl1888","Unknow").
specgene("MTH17CL396","singl1889","Unknow").
specgene("MTH17CL396","singl1890","Unknow").
specgene("MTH17CL396","singl1891","Unknow").
specgene("MTH17CL396","singl1892","Unknow").
specgene("MTH17CL396","singl1893","Unknow").
specgene("MTH17CL396","singl1894","Unknow").
specgene("MTH17CL396","singl1895","Unknow").
specgene("MTH17CL396","singl1896","Unknow").
specgene("MTH17CL396","singl1897","Unknow").
specgene("MTH17CL396","singl1898","Unknow").
specgene("MTH17CL396","singl1899","Unknow").
specgene("MTH17CL396","singl1900","Unknow").
specgene("MTH17CL396","singl1901","Unknow").
specgene("MTH17CL396","singl1902","Unknow").
specgene("MTH17CL396","singl1903","Unknow").
specgene("MTH17CL396","singl1904","Unknow").
specgene("MTH17CL396","singl1905","Unknow").
specgene("MTH17CL396","singl1906","Unknow").
specgene("MTH17CL396","singl1907","Unknow").
specgene("MTH17CL396","singl1908","Unknow").
specgene("MTH17CL396","singl1909","Unknow").
specgene("MTH17CL396","singl1910","Unknow").
specgene("MTH17CL396","singl1911","Unknow").
specgene("MTH17CL396","singl1912","Unknow").
specgene("MTH17CL396","singl1913","Unknow").
specgene("MTH17CL396","singl1914","Unknow").
specgene("MTH17CL396","singl1915","Unknow").
specgene("MTH17CL396","singl1916","Unknow").
specgene("MTH17CL396","singl1917","Unknow").
specgene("MTH17CL396","singl1918","Unknow").
specgene("MTH17CL396","singl1919","Unknow").
specgene("MTH17CL396","singl1920","Unknow").
specgene("MTH17CL396","singl1921","Unknow").
specgene("MTH17CL396","singl1922","Unknow").
specgene("N4L","singl1923","Unknow").
specgene("N4L","singl1924","Unknow").
specgene("N4L","singl1925","Unknow").
specgene("N4L","singl1926","Unknow").
specgene("N4L","singl1927","Unknow").
specgene("N4L","singl1928","Unknow").
specgene("N4L","singl1929","Unknow").
specgene("N4L","singl1930","Unknow").
specgene("N4L","singl1931","Unknow").
specgene("N4L","singl1932","Unknow").
specgene("N4L","singl1933","Unknow").
specgene("N4L","singl1934","Unknow").
specgene("N4L","singl1935","Unknow").
specgene("N4L","singl1936","Unknow").
specgene("N4L","singl1937","Unknow").
specgene("N4L","singl1938","Unknow").
specgene("N4L","singl1939","Unknow").
specgene("N4L","singl1940","Unknow").
specgene("N4L","singl1941","Unknow").
specgene("N4L","singl1942","Unknow").
specgene("N4L","singl1943","Unknow").
specgene("N4L","singl1944","Unknow").
specgene("N4L","singl1945","Unknow").
specgene("N4L","singl1946","Unknow").
specgene("N4L","singl1947","Unknow").
specgene("N4L","singl1948","Unknow").
specgene("N4L","singl1949","Unknow").
specgene("N4L","singl1950","Unknow").
specgene("N4L","singl1951","Unknow").
specgene("N4L","singl1952","Unknow").
specgene("N4L","singl1953","Unknow").
specgene("N4L","singl1954","Unknow").
specgene("N4L","singl1955","Unknow").
specgene("N4L","singl1956","Unknow").
specgene("N4L","singl1957","Unknow").
specgene("N4L","singl1958","Unknow").
specgene("N4L","singl1959","Unknow").
specgene("N4L","singl1960","Unknow").
specgene("N4L","singl1961","Unknow").
specgene("N4L","singl1962","Unknow").
specgene("N4L","singl1963","Unknow").
specgene("N4L","singl1964","Unknow").
specgene("N4L","singl1965","Unknow").
specgene("N4L","singl1966","Unknow").
specgene("N4L","singl1967","Unknow").
specgene("N4L","singl1968","Unknow").
specgene("N4L","singl1969","Unknow").
specgene("N4L","singl1970","Unknow").
specgene("N4L","singl1971","hsdS").
specgene("N4L","singl1972","Unknow").
specgene("N4L","singl1973","Unknow").
specgene("N4L","singl1974","Unknow").
specgene("N4L","singl1975","Unknow").
specgene("N4L","singl1976","bspRIM").
specgene("N4L","singl1977","Unknow").
specgene("N4L","singl1978","Unknow").
specgene("N4L","singl1979","Unknow").
specgene("N4L","singl1980","Unknow").
specgene("N4L","singl1981","Unknow").
specgene("N4L","singl1982","Unknow").
specgene("N4L","singl1983","Unknow").
specgene("N4L","singl1984","Unknow").
specgene("N4L","singl1985","Unknow").
specgene("N4L","singl1986","Unknow").
specgene("N4L","singl1987","Unknow").
specgene("N4L","singl1988","Unknow").
specgene("N4L","singl1989","Unknow").
specgene("N4L","singl1990","Unknow").
specgene("N4L","singl1991","hsdS").
specgene("N4L","singl1992","Unknow").
specgene("N4L","singl1993","Unknow").
specgene("N4L","singl1994","Unknow").
specgene("N4L","singl1995","Unknow").
specgene("N4L","singl1996","Unknow").
specgene("N4L","singl1997","Unknow").
specgene("N4L","singl1998","Unknow").
specgene("N4L","singl1999","Unknow").
specgene("N4L","singl2000","Unknow").
specgene("N4L","singl2001","Unknow").
specgene("N4L","singl2002","Unknow").
specgene("N4L","singl2003","Unknow").
specgene("N4L","singl2004","Unknow").
specgene("N4L","singl2005","Unknow").
specgene("N4L","singl2006","Unknow").
specgene("N4L","singl2007","htrA").
specgene("N4L","singl2008","Unknow").
specgene("N4L","singl2009","Unknow").
specgene("N4L","singl2010","Unknow").
specgene("N4L","singl2011","arp1").
specgene("N4L","singl2012","Unknow").
specgene("N4L","singl2013","Unknow").
specgene("N4L","singl2014","Unknow").
specgene("N4L","singl2015","Unknow").
specgene("N4L","singl2016","Unknow").
specgene("N4L","singl2017","Unknow").
specgene("N4L","singl2018","Unknow").
specgene("N4L","singl2019","Unknow").
specgene("N4L","singl2020","Unknow").
specgene("N4L","singl2021","Unknow").
specgene("N4L","singl2022","Unknow").
specgene("N4L","singl2023","Unknow").
specgene("N4L","singl2024","Unknow").
specgene("N4L","singl2025","Unknow").
specgene("N4L","singl2026","Unknow").
specgene("N4L","singl2027","Unknow").
specgene("N4L","singl2028","Unknow").
specgene("N4L","singl2029","Unknow").
specgene("N4L","singl2030","Unknow").
specgene("N4L","singl2031","Unknow").
specgene("N4L","singl2032","Unknow").
specgene("N4L","singl2033","Unknow").
specgene("N4L","singl2034","Unknow").
specgene("N4L","singl2035","Unknow").
specgene("N4L","singl2036","SHP?").
specgene("N4L","singl2037","Unknow").
specgene("N4L","singl2038","Unknow").
specgene("NCTC12958","singl2039","Unknow").
specgene("NCTC12958","singl2040","Unknow").
specgene("NCTC12958","singl2041","Unknow").
specgene("NCTC12958","singl2042","Unknow").
specgene("NCTC12958","singl2043","Unknow").
specgene("NCTC12958","singl2044","Unknow").
specgene("NCTC12958","singl2045","Unknow").
specgene("NCTC12958","singl2046","Unknow").
specgene("NCTC12958","singl2047","Unknow").
specgene("NCTC12958","singl2048","Unknow").
specgene("NCTC12958","singl2049","Unknow").
specgene("NCTC12958","singl2050","Unknow").
specgene("NCTC12958","singl2051","Unknow").
specgene("NCTC12958","singl2052","Unknow").
specgene("NCTC12958","singl2053","Unknow").
specgene("NCTC12958","singl2054","Unknow").
specgene("NCTC12958","singl2055","Unknow").
specgene("NCTC12958","singl2056","Unknow").
specgene("ND03","singl2057","Unknow").
specgene("ND03","singl2058","Unknow").
specgene("ND03","singl2059","Unknow").
specgene("ND03","singl2060","Unknow").
specgene("ND07","singl2061","Unknow").
specgene("ND07","singl2062","Unknow").
specgene("ND07","singl2063","Unknow").
specgene("ND07","singl2064","Unknow").
specgene("ND07","singl2065","Unknow").
specgene("ND07","singl2066","Unknow").
specgene("PB385","singl2067","Unknow").
specgene("PB385","singl2068","Unknow").
specgene("PB385","singl2069","Unknow").
specgene("PB385","singl2070","Unknow").
specgene("S1N","singl2071","xseA").
specgene("S1N","singl2072","Unknow").
specgene("S1N","singl2073","Unknow").
specgene("S1N","singl2074","Unknow").
specgene("S1N","singl2075","Unknow").
specgene("S1N","singl2076","aspS").
specgene("S1N","singl2077","Unknow").
specgene("S1N","singl2078","aspS").
specgene("S1N","singl2079","Unknow").
specgene("S1N","singl2080","Unknow").
specgene("S1N","singl2081","hisS").
specgene("S1N","singl2082","hisS").
specgene("S1N","singl2083","Unknow").
specgene("S1N","singl2084","Unknow").
specgene("S1N","singl2085","Unknow").
specgene("S1N","singl2086","Unknow").
specgene("S1N","singl2087","parC").
specgene("S1N","singl2088","Unknow").
specgene("S1N","singl2089","ypsA").
specgene("S1N","singl2090","dnaJ").
specgene("S1N","singl2091","dnaJ").
specgene("S1N","singl2092","Unknow").
specgene("S1N","singl2093","Unknow").
specgene("S1N","singl2094","Unknow").
specgene("S1N","singl2095","Unknow").
specgene("S1N","singl2096","ugd").
specgene("S1N","singl2097","ugd").
specgene("S1N","singl2098","Unknow").
specgene("S1N","singl2099","Unknow").
specgene("S1N","singl2100","Unknow").
specgene("S1N","singl2101","Unknow").
specgene("S1N","singl2102","Unknow").
specgene("S1N","singl2103","Unknow").
specgene("S1N","singl2104","Unknow").
specgene("S1N","singl2105","Unknow").
specgene("S1N","singl2106","Unknow").
specgene("S1N","singl2107","Unknow").
specgene("S1N","singl2108","Unknow").
specgene("S1N","singl2109","Unknow").
specgene("S1N","singl2110","Unknow").
specgene("S1N","singl2111","Unknow").
specgene("S1N","singl2112","Unknow").
specgene("S1N","singl2113","Unknow").
specgene("S1N","singl2114","Unknow").
specgene("S1N","singl2115","Unknow").
specgene("S1N","singl2116","Unknow").
specgene("S1N","singl2117","Unknow").
specgene("S1N","singl2118","Unknow").
specgene("S1N","singl2119","Unknow").
specgene("S1N","singl2120","Unknow").
specgene("S1N","singl2121","aspS").
specgene("S1N","singl2122","Unknow").
specgene("S1N","singl2123","Unknow").
specgene("S1N","singl2124","Unknow").
specgene("S1N","singl2125","Unknow").
specgene("S1N","singl2126","Unknow").
specgene("S1N","singl2127","Unknow").
specgene("S1N","singl2128","Unknow").
specgene("S1N","singl2129","Unknow").
specgene("S1N","singl2130","Unknow").
specgene("S1N","singl2131","Unknow").
specgene("S1N","singl2132","Unknow").
specgene("S1N","singl2133","Unknow").
specgene("S1N","singl2134","dnaJ").
specgene("S1N","singl2135","dnaJ").
specgene("S1N","singl2136","Unknow").
specgene("S1N","singl2137","Unknow").
specgene("S2N_ST20","singl2138","Unknow").
specgene("S2N_ST20","singl2139","Unknow").
specgene("S2N_ST20","singl2140","Unknow").
specgene("S2N_ST20","singl2141","Unknow").
specgene("S2N_ST20","singl2142","Unknow").
specgene("S2N_ST20","singl2143","Unknow").
specgene("S2N_ST20","singl2144","Unknow").
specgene("S2N_ST20","singl2145","Unknow").
specgene("S2N_ST20","singl2146","alaS").
specgene("S2N_ST20","singl2147","Unknow").
specgene("S2N_ST20","singl2148","Unknow").
specgene("S2N_ST20","singl2149","Unknow").
specgene("S2N_ST20","singl2150","Unknow").
specgene("S2N_ST20","singl2151","Unknow").
specgene("S2N_ST20","singl2152","sndA").
specgene("S2N_ST20","singl2153","Unknow").
specgene("S2N_ST20","singl2154","Unknow").
specgene("S2N_ST20","singl2155","Unknow").
specgene("S2N_ST20","singl2156","Unknow").
specgene("S2N_ST20","singl2157","rlmI").
specgene("S2N_ST20","singl2158","rlmI").
specgene("S2N_ST20","singl2159","rlmI").
specgene("S2N_ST20","singl2160","Unknow").
specgene("S2N_ST20","singl2161","Unknow").
specgene("S2N_ST20","singl2162","ycgR").
specgene("S2N_ST20","singl2163","Unknow").
specgene("S2N_ST20","singl2164","Unknow").
specgene("S2N_ST20","singl2165","Unknow").
specgene("S2N_ST20","singl2166","Unknow").
specgene("S2N_ST20","singl2167","Unknow").
specgene("S2N_ST20","singl2168","Unknow").
specgene("S2N_ST20","singl2169","Unknow").
specgene("S2N_ST20","singl2170","Unknow").
specgene("S2N_ST20","singl2171","Unknow").
specgene("S2N_ST20","singl2172","Unknow").
specgene("S2N_ST20","singl2173","Unknow").
specgene("S2N_ST20","singl2174","Unknow").
specgene("S2N_ST20","singl2175","citZ").
specgene("S2N_ST20","singl2176","mtrA").
specgene("S2N_ST20","singl2177","Unknow").
specgene("S2N_ST20","singl2178","Unknow").
specgene("S2N_ST20","singl2179","pgoN").
specgene("S2N_ST20","singl2180","galK").
specgene("S2N_ST20","singl2181","galK").
specgene("S2N_ST20","singl2182","Unknow").
specgene("S2N_ST20","singl2183","Unknow").
specgene("S2N_ST20","singl2184","bmrC").
specgene("S2N_ST20","singl2185","Unknow").
specgene("S2N_ST20","singl2186","yeeD").
specgene("S2N_ST20","singl2187","Unknow").
specgene("S7N","singl2188","Unknow").
specgene("S7N","singl2189","dayD").
specgene("S7N","singl2190","Unknow").
specgene("S9","singl2191","Unknow").
specgene("S9","singl2192","Unknow").
specgene("S9","singl2193","Unknow").
specgene("SMQ-301","singl2194","Unknow").
specgene("SMQ-301","singl2195","Unknow").
specgene("SMQ-301","singl2196","Unknow").
specgene("SMQ-301","singl2197","Unknow").
specgene("SMQ-301","singl2198","Unknow").
specgene("SMQ-301","singl2199","Unknow").
specgene("SMQ-301","singl2200","Unknow").
specgene("ST106","singl2201","Unknow").
specgene("ST106","singl2202","Unknow").
specgene("ST106","singl2203","Unknow").
specgene("ST106","singl2204","Unknow").
specgene("ST106","singl2205","Unknow").
specgene("ST106","singl2206","Unknow").
specgene("ST106","singl2207","Unknow").
specgene("ST106","singl2208","Unknow").
specgene("ST106","singl2209","Unknow").
specgene("ST106","singl2210","Unknow").
specgene("ST106","singl2211","Unknow").
specgene("ST106","singl2212","dnaA").
specgene("ST106","singl2213","mfd").
specgene("ST106","singl2214","Unknow").
